image_path,label
paired_frames/pos_-0.2000000000000003_head_25/frame_00000.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00001.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00002.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00003.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00004.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00005.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00006.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00007.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00008.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00009.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00010.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00011.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00012.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00013.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00014.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00015.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00016.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00017.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00018.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00019.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00020.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00021.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00022.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00023.png,0
paired_frames/pos_-0.2000000000000003_head_25/frame_00024.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00025.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00026.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00027.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00028.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00029.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00030.png,1
paired_frames/pos_-0.2000000000000003_head_25/frame_00031.png,1
